1281360349               #  0: pre_zseed: specific random number seed if > 0 or random if negative
030                      #  1: ntimesteps: number of timesteps
29 30                    #  2: timestep_start timestep_finish: timestep number range start (inclusive) and stop (not inclusive)
120 150                  #  3: tmin_days tmax_days: start and end times [day]
1.33  1.330000001        #  4: UNUSED nusyn_min_mev nusyn_max_mev: lowest and highest frequency to synthesise [MeV]
80                       #  5: UNUSED nsyn_time: number of times for synthesis
3. 0.037                 #  6: UNUSED start and end times for synthesis
1                        #  7: model_type: number of dimensions (1, 2, or 3)
4                        #  8: UNUSED compute r-light curve (1: no estimators, 2: thin cells, 3: thick cells, 4: gamma-ray heating)
1                        #  9: UNUSED n_out_it: number of iterations
1.0                      # 10: UNUSED: change speed of light by some factor. Change constants.h CLIGHT_PROP instead
-1                       # 11: gamma_kappagrey: if >0: use grey opacity for gammas, if <0: use detailed opacity
0 0 1                    # 12: syn_dir: x, y, and z components of unit vector (will be normalised after input or randomised if zero length)
4                        # 13: opacity_case: opacity choice
1.0e-10                  # 14: rho_crit_para: free parameter for calculation of rho_crit
-1                       # 15: UNUSED debug_packet: (>=0: activate debug output for packet id, <0: ignore)
1                        # 16: simulation_continued_from_saved: (0: start new simulation, 1: continue from gridsave and packets files)
1e-6                     # 17: UNUSED rfcut_angstroms: wavelength (in Angstroms) at which the parameterisation of the radiation field switches from the nebular approximation to LTE.
2                        # 18: num_lte_timesteps
0.0 4                    # 19: cell_is_optically_thick num_grey_timesteps
-1                       # 20: UNUSED max_bf_continua: (>0: max bound-free continua per ion, <0 unlimited)
2                        # 21: nprocs_exspec: extract spectra for n MPI tasks. sn3d will set this on start of new sim.
1                        # 22: do_emission_res: Extract line-of-sight dependent information of last emission for spectrum_res (1: yes, 2: no)
0.001 1000               # 23: kpktdiffusion_timescale n_kpktdiffusion_timesteps: kpkts diffuse x of a time step's length for the first y time steps
